user_id,problem_id,correct
267,1320,1
190,103,1
138,1375,1
190,1377,0
138,1378,1
190,1380,1
190,1195,1
140,1382,0
133,1384,1
190,1385,1
133,1386,1
140,1366,1
147,1344,1
140,1387,0
147,1390,1
140,1394,0
140,1396,0
160,1397,0
160,1398,1
160,1399,1
160,1387,0
140,1343,1
140,1374,1
140,1406,0
138,1408,1
138,269,1
140,1410,1
140,1411,1
140,1412,1
156,1413,1
156,1414,1
160,1415,0
160,1417,1
160,1418,1
160,1419,1
154,1420,1
154,1421,1
148,1382,1
148,1428,1
280,1434,1
280,1435,1
280,1436,1
316,748,1
316,784,1
316,89,1
316,1308,0
316,1437,1
316,1240,1
316,1171,1
316,1362,1
316,1254,1
265,1259,1
265,189,1
265,1439,1
145,1440,1
145,1365,1
146,1383,1
145,1441,1
146,1442,1
317,389,1
317,91,0
53,724,1
317,112,1
317,104,1
317,292,1
317,222,1
158,1425,0
158,1444,0
158,1399,1
158,1448,1
158,1346,1
158,1451,0
137,1394,1
137,1454,1
158,1455,1
158,1424,1
271,1174,1
271,1458,1
271,1325,1
281,1248,1
281,1459,1
150,1415,0
281,1272,1
150,1460,1
150,1461,1
150,1364,1
150,1464,1
112,649,0
99,685,1
99,314,1
171,1466,1
171,1467,0
99,395,1
171,1468,1
171,1442,1
99,649,0
171,1469,1
136,1452,1
285,1470,1
99,905,0
112,905,1
112,906,1
112,907,1
136,1471,1
285,1290,1
112,673,0
112,1160,1
284,1267,1
112,644,1
284,1472,1
112,652,0
112,911,1
112,912,1
112,913,1
112,426,1
112,357,1
112,685,1
292,1304,1
292,1319,1
172,1473,0
172,1367,0
172,1443,1
172,1452,1
172,1475,1
172,1477,1
159,1478,0
287,1194,1
287,1479,1
159,1456,0
159,1480,1
159,1481,1
159,1482,1
159,1467,1
294,1157,1
294,1483,1
153,1484,1
153,1485,1
294,186,1
167,1450,1
167,1421,1
245,730,1
290,1224,1
245,772,1
290,1409,1
290,1489,1
245,948,1
245,786,0
245,1490,1
245,1098,1
245,1492,1
245,1339,1
245,1342,1
245,1493,1
143,1481,0
143,1494,1
143,1366,0
143,1495,0
143,1496,1
143,1373,1
143,1497,0
143,1498,1
143,1468,1
164,1364,1
165,1452,0
165,1430,1
165,1499,1
165,1488,1
165,1500,0
161,1443,0
165,98,1
161,1466,1
161,1484,1
161,1495,1
137,97,1
161,1501,1
164,83,0
151,1502,1
151,1395,1
164,98,1
277,1240,1
164,1503,1
151,1491,1
165,80,1
165,1504,1
165,1505,1
164,1506,0
164,1507,1
277,1508,1
164,1509,1
277,1296,1
161,1514,1
119,653,1
191,1518,0
191,1277,1
191,1520,1
191,1301,1
142,1461,0
191,955,1
275,1523,1
142,1396,1
275,1327,1
142,1495,0
142,1375,1
142,1524,1
142,1466,1
142,1526,1
142,1527,1
286,632,1
119,231,0
286,654,1
286,908,1
119,318,0
119,325,0
4,1549,0
319,82,1
248,1266,1
248,1336,1
248,1551,0
320,752,1
320,1179,1
91,499,1
110,116,0
320,1552,1
320,1188,1
320,1553,1
320,184,1
248,1554,0
91,685,0
248,1439,1
110,122,1
110,129,1
248,1296,1
248,1294,0
110,120,0
91,1555,1
110,121,0
91,1556,1
4,320,0
248,1489,1
91,1557,0
248,1230,1
110,131,1
110,128,1
110,133,0
110,501,1
91,652,1
91,301,1
91,320,0
91,322,1
4,322,0
91,330,1
91,332,0
110,318,0
91,501,0
91,513,0
91,515,1
91,516,0
91,323,1
91,1559,1
91,974,1
110,325,0
91,347,0
110,334,1
110,335,1
91,351,1
110,685,1
91,352,1
91,354,1
110,331,1
110,320,1
110,427,1
110,327,0
110,338,1
110,349,1
110,350,1
110,228,1
110,231,0
4,330,1
4,332,1
4,231,1
4,295,1
110,311,1
60,212,1
60,293,1
60,125,1
60,136,1
293,1194,1
60,115,1
293,1493,1
9,347,0
9,351,0
9,352,1
9,354,0
9,685,1
9,635,0
9,311,1
9,359,1
159,1504,1
143,1375,1
143,1566,1
143,1415,1
20,343,0
117,1571,1
20,1549,1
117,308,1
117,399,1
20,306,1
3,691,0
3,318,0
20,346,0
3,325,1
20,353,1
20,355,1
20,356,0
3,334,1
3,335,0
3,635,1
3,311,0
3,412,1
190,1573,0
190,1328,1
190,910,0
190,965,1
190,964,1
190,1146,1
3,417,0
268,1574,1
3,418,0
268,1560,0
3,395,1
268,1577,0
268,1579,0
248,1580,1
268,1178,0
3,723,1
268,1266,0
248,1582,1
18,722,1
248,1584,1
3,685,1
248,112,1
18,376,1
193,1091,0
193,963,0
193,1589,1
323,740,1
193,778,1
193,82,1
193,1248,1
193,1508,1
160,1592,0
193,1593,1
323,1113,1
323,1594,1
193,1595,1
323,1186,1
193,1597,1
323,1598,1
193,226,1
323,1193,1
323,1600,1
193,950,1
160,1502,1
323,91,1
160,1601,1
160,73,0
160,1602,1
160,1444,1
92,327,1
74,346,0
112,320,0
92,316,1
92,357,0
74,353,0
92,363,0
74,355,1
112,322,1
74,356,0
112,330,1
112,332,0
92,367,1
92,368,0
74,369,1
112,316,0
92,331,1
74,501,1
28,374,1
74,327,1
112,708,1
28,346,0
112,709,1
112,710,0
114,1559,1
92,723,1
74,320,1
250,734,0
92,310,1
71,652,1
92,1095,1
28,353,0
112,303,1
28,355,1
28,356,0
28,393,0
112,427,1
74,426,1
250,1603,0
28,1604,1
71,314,0
28,722,1
112,234,1
250,1605,1
250,168,0
71,315,1
112,359,1
28,1572,1
71,328,1
112,395,1
28,426,1
71,329,1
71,318,0
250,1150,0
71,325,1
71,334,1
71,335,0
250,1606,1
71,347,1
132,427,1
132,501,1
132,344,1
132,700,1
15,84,1
15,102,1
15,85,1
15,97,1
15,370,1
15,122,1
15,134,1
15,132,1
15,232,1
15,635,0
15,295,1
15,691,1
15,1572,1
326,500,0
326,1611,1
326,1612,0
326,1613,1
312,1614,0
312,123,0
312,130,1
312,1617,1
312,1618,0
326,221,0
312,91,0
326,393,0
97,344,1
97,419,0
97,420,0
319,331,1
97,424,1
97,425,0
119,334,1
119,335,1
327,89,1
327,126,1
327,291,1
327,184,1
327,81,1
328,103,1
100,674,0
328,102,1
57,376,1
97,346,1
328,101,1
328,222,1
57,411,0
328,287,1
100,1312,0
328,1095,1
97,301,1
119,723,1
328,343,1
329,125,1
329,116,0
97,399,1
328,331,1
97,331,1
329,128,1
329,134,1
329,121,1
57,316,1
330,377,1
329,284,0
330,388,1
330,205,1
328,372,1
97,427,1
330,291,1
328,122,1
328,127,1
329,370,1
330,78,1
328,106,1
328,129,1
329,310,0
333,310,1
100,1313,1
100,1314,0
330,231,0
327,293,1
317,116,1
57,416,1
317,106,1
319,122,1
327,212,1
317,285,1
319,115,1
317,134,1
327,136,0
319,133,1
317,120,1
319,372,1
319,134,1
57,635,1
334,290,1
334,112,0
330,644,0
329,200,0
335,128,1
330,646,0
335,372,1
336,95,1
97,1572,1
335,115,1
333,974,0
335,133,1
57,644,0
327,130,1
335,288,1
327,288,1
100,221,0
334,102,1
336,184,1
334,86,1
327,106,1
334,186,0
336,103,1
319,1572,1
327,370,1
97,311,1
336,91,0
334,94,1
334,291,1
319,983,1
334,293,0
57,646,0
334,372,1
334,130,1
334,128,1
334,132,1
334,285,1
317,400,1
57,647,1
57,648,0
97,652,1
264,1623,1
264,1625,1
264,85,1
72,331,1
72,323,1
72,344,1
72,320,1
72,395,1
72,200,1
72,411,1
91,644,1
91,303,0
268,1627,1
91,304,0
268,126,1
91,337,1
91,345,0
91,311,0
106,500,0
91,412,1
91,417,1
91,418,1
91,369,1
91,357,1
91,427,0
91,670,1
91,671,1
91,672,1
106,133,0
91,331,1
106,130,1
106,106,1
106,370,1
91,674,1
106,212,1
106,288,1
91,314,1
320,1236,1
320,1624,1
91,1604,1
190,1628,1
105,685,0
190,1597,1
190,749,1
105,1555,0
94,670,1
94,671,1
94,672,0
94,323,1
105,131,1
105,137,1
105,121,1
105,232,1
105,111,1
94,327,1
105,373,1
71,411,1
71,724,1
133,1629,1
133,1161,1
133,1157,1
133,1565,1
133,1282,1
71,644,1
267,1621,1
273,1630,1
273,75,0
267,1624,1
273,111,0
273,88,0
273,753,1
273,725,0
71,303,1
133,1635,1
158,1636,1
158,1167,1
158,286,1
158,1637,1
99,906,1
99,907,1
71,501,1
71,685,0
71,1555,1
71,1556,1
71,1557,1
71,357,1
142,980,1
191,1643,1
271,1621,1
271,1644,1
142,1256,1
191,91,1
142,1206,0
297,1628,1
142,1221,1
142,1645,1
271,91,1
297,1646,1
142,373,1
142,1647,1
297,217,1
142,1584,1
160,787,1
160,1575,1
160,1301,1
160,1650,1
143,1172,0
143,1049,1
143,790,1
143,1652,1
143,1474,1
143,1479,1
143,75,1
143,1653,1
316,1287,1
156,110,1
156,1636,1
156,1173,1
316,1654,1
316,932,1
316,1635,1
156,291,1
316,111,0
156,1655,1
156,1656,1
245,1286,1
245,725,0
316,929,0
316,158,1
316,126,1
281,1621,1
316,88,0
281,1633,1
281,929,1
245,111,1
245,85,1
245,732,1
171,1061,1
171,1256,1
171,183,1
171,1232,1
171,96,1
171,1658,0
171,1662,1
171,80,1
171,1660,1
269,1650,1
269,1663,1
269,217,1
172,1113,1
172,1266,1
172,1201,1
172,1665,1
292,1242,1
172,1644,1
292,96,1
292,161,0
145,1187,1
145,1195,1
145,1326,1
145,1282,1
145,1620,1
159,1194,1
159,1636,1
159,1666,1
159,1667,1
159,75,1
140,948,1
140,1194,1
140,1228,1
140,1672,1
280,1673,1
280,1674,1
280,81,1
137,1635,1
137,977,1
137,1174,1
137,1291,1
137,1675,1
336,99,1
138,1661,0
138,1676,1
138,1677,1
138,1659,1
138,909,1
138,1261,1
138,1192,1
138,1678,1
150,1133,1
150,1679,0
150,1680,1
150,1171,1
150,1474,1
150,1569,1
150,1681,1
294,1673,1
294,84,1
294,742,1
154,1682,0
154,1090,1
154,1329,1
154,1319,1
154,1683,1
290,1269,1
284,1684,1
290,1685,1
290,933,0
284,87,1
284,161,1
165,952,1
290,742,0
165,1219,1
165,1290,1
165,1242,1
165,1620,1
275,1595,1
290,731,1
290,1588,0
275,1597,1
275,94,1
275,1686,1
290,1590,0
275,753,0
275,741,1
275,219,0
275,76,0
275,1590,1
153,990,1
169,130,1
169,125,1
169,122,1
169,135,0
169,116,1
169,137,1
169,120,1
169,108,1
285,1307,0
169,95,1
285,1672,1
285,1687,1
285,1241,1
285,1688,1
285,88,1
287,1637,1
287,1689,1
287,76,1
169,96,1
169,76,0
169,92,1
169,75,1
169,291,0
153,1237,1
153,1221,1
153,1600,1
153,92,1
113,101,0
113,126,1
113,94,1
113,96,1
113,186,1
113,87,1
333,81,1
333,89,1
333,377,1
333,186,1
333,84,1
164,958,1
333,232,1
333,128,1
333,134,1
333,136,1
113,700,1
333,122,1
113,395,1
164,1216,1
164,1692,1
164,1678,0
113,347,0
113,351,0
113,352,0
113,354,0
161,1090,1
164,1693,1
161,1157,1
164,1694,1
164,1647,1
161,1554,1
161,1628,1
161,1644,1
113,301,0
164,1646,1
113,413,1
113,414,1
113,415,1
265,1668,1
151,1695,1
265,102,1
265,99,1
151,1372,1
151,1554,1
151,1664,1
151,1654,1
100,632,1
164,1696,1
164,280,1
277,1227,1
277,93,1
277,88,1
337,1697,0
337,1698,0
167,1699,1
167,1626,1
167,220,1
167,1350,1
167,1700,1
167,1502,1
337,1701,1
337,1702,1
337,1703,1
337,1704,1
337,1705,1
293,1706,0
293,1649,1
293,1236,1
293,1707,0
146,98,1
146,948,1
146,1708,1
338,1709,0
146,1230,1
293,1684,1
146,1710,1
146,932,1
338,500,0
293,1653,1
293,1664,1
293,754,1
293,1588,1
338,983,1
338,383,0
338,1711,0
147,1162,1
147,1561,1
147,183,1
147,1712,1
147,754,1
337,1713,0
337,1714,0
337,1715,1
337,1716,0
129,371,0
129,88,0
129,220,1
129,103,0
129,105,1
129,377,1
129,186,1
337,107,0
337,1581,0
337,1661,1
337,1592,1
337,280,1
337,1376,0
337,1717,1
337,941,1
337,1718,0
337,1719,0
337,1720,1
337,320,0
250,262,1
250,1723,1
250,1409,1
250,564,0
250,602,1
250,1724,0
250,828,0
250,853,1
250,862,1
250,280,1
250,1725,0
250,140,0
250,141,0
250,234,0
250,411,0
92,234,1
169,316,0
169,708,1
169,709,1
169,710,0
169,222,1
169,205,1
169,109,1
169,93,1
169,186,1
169,117,1
169,133,1
169,501,1
97,1571,1
169,357,1
169,426,0
339,1726,1
340,1727,1
341,1728,0
342,1729,1
344,1731,0
345,1732,0
347,1727,1
341,1735,0
344,1736,1
344,1739,1
344,1740,1
341,1727,0
345,1741,0
341,1742,0
339,1744,0
348,1741,0
339,1746,0
339,1747,1
339,1749,0
349,1736,0
348,1750,0
349,1751,0
340,1752,0
340,1753,0
339,1755,1
340,1758,1
340,1759,0
339,1760,0
352,1762,1
339,1763,1
339,1764,1
339,1765,1
339,1766,1
340,1750,1
340,1769,1
348,1770,0
340,1772,1
339,1774,0
339,1775,0
353,1776,0
339,1777,1
339,1778,1
353,1782,0
348,1785,1
355,1779,0
348,1786,1
345,1754,0
352,1788,0
352,1792,0
353,1793,1
353,1794,0
344,1750,0
348,1797,0
345,1757,0
355,1783,0
344,1770,0
353,1788,0
347,1762,0
353,1792,1
348,1801,0
355,1789,1
345,1771,0
353,1802,1
355,1790,0
348,1803,1
353,1804,1
348,1805,1
353,1750,0
348,1745,0
352,1802,1
355,1755,0
352,1804,0
345,1773,0
353,1770,1
344,1785,1
353,1785,1
353,1786,1
344,1786,0
348,1748,0
353,1752,1
344,1744,1
353,1810,0
355,1811,0
353,1814,0
355,1815,1
355,1816,1
344,1819,0
348,1767,1
348,1768,1
355,1820,0
352,1772,0
347,1766,0
355,1821,0
348,1756,1
347,1822,0
344,1823,0
348,1755,0
355,1824,1
355,1825,1
355,1810,1
348,1811,0
347,1826,1
353,1827,1
347,1828,0
353,1829,1
345,1756,0
355,1784,1
341,1774,0
345,1761,0
356,1776,0
116,347,0
116,351,0
116,343,0
13,633,0
13,637,1
13,638,1
116,138,1
357,82,0
357,101,1
357,92,1
357,85,1
357,93,1
357,74,1
357,109,1
357,75,1
357,73,1
357,112,1
357,79,1
357,115,1
357,118,0
357,135,1
357,116,1
357,106,1
357,125,1
357,121,1
359,1831,0
360,1832,0
362,1734,1
363,1834,1
364,1730,0
359,1835,0
359,1837,0
359,1838,0
360,1733,1
342,1791,0
360,1837,1
342,1798,0
360,1744,0
364,1831,1
360,1746,0
364,1733,1
342,1799,1
362,1750,0
342,1800,1
363,1752,0
342,1841,0
363,1753,0
342,1842,0
360,1747,1
362,1770,0
342,1843,1
342,1844,1
342,1756,0
342,1761,0
342,1780,1
342,1781,0
342,1845,0
342,1846,1
359,1760,0
342,1847,1
342,1848,0
359,1763,0
342,1849,0
3,1850,0
342,1851,1
342,1852,1
342,1853,1
16,1105,0
364,1791,0
359,1764,1
364,1798,0
359,1765,0
360,1749,0
16,1855,0
364,1799,1
364,1800,0
16,1857,0
342,1856,0
16,1413,0
344,1856,0
16,1455,0
129,373,1
129,84,1
131,131,1
131,123,1
131,120,1
131,212,1
369,908,0
131,220,0
372,908,0
373,1571,0
374,498,0
375,1866,1
131,205,0
377,416,1
375,1703,1
131,95,0
375,221,0
378,514,0
379,1110,0
380,340,0
374,530,0
377,1867,0
373,908,0
131,373,0
369,411,0
131,187,1
131,222,1
374,358,0
131,126,0
378,722,1
369,1572,1
369,498,1
369,688,0
378,308,0
377,1868,1
377,1869,0
369,1528,1
372,1531,0
375,411,0
377,1871,1
375,500,1
381,1872,0
377,1873,1
375,1549,1
377,1874,1
378,503,1
373,308,0
375,514,1
377,1877,1
379,530,0
381,1878,0
375,1879,1
372,530,0
378,1549,1
381,1880,1
6,1881,1
377,1882,1
381,1883,1
380,221,0
374,974,0
381,1886,1
375,1890,0
379,682,1
380,682,0
378,1525,0
374,529,0
377,1891,1
377,1892,0
375,1893,1
375,1894,1
377,1895,0
369,1896,1
369,1897,1
377,1893,0
369,1898,1
379,358,0
380,343,0
372,1549,0
380,498,0
378,366,1
373,498,1
378,1901,1
380,1902,0
378,1903,1
372,632,1
373,228,1
100,1078,0
100,1881,0
100,1428,0
100,1446,1
100,1467,1
100,1431,1
100,1857,1
8,1904,1
8,1905,1
8,1473,1
8,1907,1
378,1909,1
378,1876,1
9,653,1
334,103,1
334,220,1
334,96,0
334,84,1
334,76,0
334,286,1
334,373,1
334,105,0
334,1466,1
334,1394,0
334,1378,0
28,654,1
28,644,1
262,327,0
262,338,1
262,349,1
262,350,1
262,644,1
262,419,1
262,426,1
262,347,1
262,359,1
342,1820,0
342,1821,0
342,1824,1
342,1825,1
342,1916,0
342,1917,0
342,1918,1
342,1919,1
342,1745,1
342,1797,1
342,1779,0
342,1783,1
342,1789,1
342,1790,0
342,1806,1
342,1776,1
342,1784,1
317,1920,0
317,1378,0
317,1905,1
317,1417,1
317,1466,1
317,1855,0
317,1921,0
378,1571,1
378,1922,1
378,1923,1
378,1924,1
378,1925,1
378,215,0
378,1926,0
378,1927,1
378,239,0
378,1928,0
378,1929,0
378,1930,1
378,1931,1
378,1932,1
378,31,1
378,35,1
378,1933,0
378,1934,1
53,1467,1
53,1904,0
53,1935,1
53,1881,1
53,1615,1
53,1905,1
53,1907,1
4,1103,1
4,1455,0
4,1936,1
4,1411,1
4,1431,1
4,1428,1
160,79,1
160,1937,1
114,395,0
114,396,1
114,397,1
114,398,0
114,320,1
114,1604,1
114,691,1
114,682,1
110,395,1
382,340,0
9,1938,1
382,1531,1
382,231,1
382,700,0
382,722,0
382,1939,1
9,1855,0
382,1698,1
382,1940,1
382,1941,1
382,1923,1
9,1921,1
9,1478,1
9,1942,1
9,1904,1
382,208,1
382,1943,0
9,1936,1
110,301,1
110,344,1
110,357,1
110,644,1
110,135,1
110,293,1
110,132,1
110,232,1
110,118,1
110,411,1
110,1572,1
11,1441,0
105,1556,0
105,1557,0
105,301,1
105,399,1
105,346,1
105,344,1
268,1944,1
268,1945,0
268,1946,0
268,1285,1
268,1253,1
268,1433,0
5,1406,1
5,1947,1
5,1948,1
5,1949,1
5,1394,0
5,1441,1
5,1428,0
383,371,1
383,220,1
383,90,1
383,105,1
383,85,1
383,347,1
383,343,1
383,358,1
383,499,1
383,1604,1
383,117,1
383,136,1
383,212,1
383,131,0
383,106,1
383,129,1
383,116,0
383,400,0
384,1961,1
384,1962,1
334,184,1
334,78,1
334,101,1
334,104,1
334,88,0
334,108,0
334,204,1
334,389,1
11,1963,0
11,1478,1
11,1948,1
11,1455,1
11,1431,1
11,1473,1
169,427,1
378,165,1
378,36,1
378,1964,0
378,166,1
378,199,1
378,194,1
385,889,1
386,864,1
388,805,1
385,797,1
388,532,1
385,1965,1
386,879,1
389,716,1
390,559,1
388,689,1
386,587,1
390,575,1
389,816,1
391,585,1
389,863,1
392,693,0
390,885,1
386,537,1
394,716,1
395,1967,1
390,573,1
386,847,1
396,543,1
397,882,1
394,534,0
389,865,1
386,811,1
395,684,1
386,888,1
397,575,1
396,887,1
385,832,1
389,810,1
390,884,1
389,815,1
395,713,1
396,681,1
397,795,1
398,868,1
386,1968,0
388,819,1
390,839,1
389,846,1
390,833,1
386,1969,1
385,866,1
389,893,1
398,634,1
394,842,1
386,1970,1
389,855,0
398,858,1
385,819,0
388,888,1
394,693,1
389,1971,1
391,559,1
394,798,1
399,799,1
397,573,1
391,705,1
399,716,1
395,829,1
396,836,1
397,857,1
399,572,1
388,820,1
396,839,1
397,835,1
398,839,0
395,831,1
399,818,1
388,1972,1
396,884,1
397,836,0
399,822,1
392,805,1
394,818,0
388,1973,1
395,819,1
391,866,1
396,859,0
399,834,1
392,886,0
400,645,1
399,891,1
391,823,1
392,543,1
401,552,1
400,882,0
399,1974,1
401,689,1
391,835,1
401,523,1
400,821,1
403,850,1
395,849,1
392,829,1
400,804,1
396,840,1
395,526,1
400,552,1
391,1975,1
392,810,1
385,857,1
391,849,1
392,818,1
401,811,1
404,552,1
404,693,1
405,858,1
385,839,1
404,895,1
401,810,1
406,797,0
392,641,1
403,805,1
397,834,1
403,587,1
401,847,1
405,795,1
385,1973,1
397,818,1
405,814,1
398,835,0
401,862,1
394,841,1
401,1976,1
404,832,1
385,874,1
404,811,1
409,1977,1
394,817,0
404,829,1
397,1973,1
409,569,1
405,831,1
404,903,1
409,681,1
405,820,1
404,1978,1
405,841,1
412,592,1
403,824,0
405,854,1
412,826,1
398,817,1
405,840,0
398,836,0
412,575,1
405,1979,1
406,880,1
406,1965,1
413,587,1
400,665,1
413,797,1
400,808,1
406,716,1
413,799,1
409,832,1
400,807,1
400,839,0
394,819,1
409,823,1
412,817,1
394,836,1
398,833,0
406,812,1
412,865,1
412,884,1
409,824,1
394,549,1
394,666,1
413,824,1
413,847,1
412,856,1
413,838,1
409,1969,1
412,1974,0
413,1981,1
398,1724,0
148,1982,1
275,933,1
148,781,1
148,1205,1
140,1983,1
316,161,0
275,111,1
148,1984,1
268,1167,1
275,1985,1
148,1986,1
290,749,0
275,1987,1
140,1659,0
148,1559,1
268,1988,1
148,1989,1
268,1708,1
140,1501,1
140,1658,1
148,1990,0
140,110,1
268,1991,1
290,161,0
148,1992,1
148,1993,1
148,1994,1
290,112,0
316,326,1
316,1624,1
264,1995,1
264,1996,0
264,1997,1
248,1998,1
264,1999,1
193,921,1
290,1624,0
193,2002,1
264,2003,1
290,732,1
290,126,0
290,326,0
290,741,1
154,110,0
154,2017,1
154,2018,1
154,2019,1
320,2020,1
320,164,1
201,549,1
202,824,0
201,606,1
200,838,1
200,857,0
207,820,0
205,895,0
216,884,0
202,822,1
202,869,0
204,2029,1
204,1968,0
207,860,1
205,575,0
207,810,1
204,676,1
207,829,1
205,523,1
200,832,1
205,639,1
205,645,1
200,810,1
200,823,1
200,873,1
216,857,1
216,823,0
215,839,0
202,823,1
202,831,1
216,810,0
223,1966,0
223,850,0
20,1428,1
20,1477,1
20,1441,1
20,1417,1
20,2031,1
20,682,0
375,2032,0
232,804,1
225,820,1
225,833,0
372,231,1
241,822,0
375,2033,1
234,806,1
372,221,1
234,622,1
375,2034,1
234,575,1
225,811,1
375,2035,0
230,841,0
372,2036,1
225,831,1
375,215,0
224,573,1
225,888,1
224,181,0
375,172,1
230,820,1
225,1971,1
375,2037,1
375,2038,1
223,681,0
372,2039,1
225,1969,0
224,858,1
224,864,1
375,2040,1
372,2041,1
224,811,0
223,181,1
230,1970,1
417,974,0
223,867,1
230,870,1
375,2042,0
223,669,1
225,527,1
225,2043,1
225,2044,1
231,809,0
224,888,1
237,806,0
224,866,0
231,1967,0
231,558,0
230,610,1
231,889,0
231,886,0
237,864,0
231,645,0
237,883,0
237,1967,0
237,843,0
19,1473,1
19,1951,1
19,1466,1
19,1428,0
6,2031,1
6,1467,1
6,2045,0
6,1413,1
6,2046,0
6,1920,1
6,1378,1
21,1105,0
21,1936,1
21,1948,1
21,1452,1
21,2047,1
21,1473,1
18,98,0
119,369,0
119,633,1
119,637,1
119,638,0
18,89,1
18,110,1
18,75,0
18,132,1
18,372,1
18,212,1
18,118,1
18,136,1
119,346,0
24,1921,1
119,353,1
119,355,1
119,356,0
103,2048,1
24,1949,0
103,2049,1
103,1963,0
103,1411,1
103,1446,0
103,1905,1
103,1947,1
418,1739,1
418,1856,0
418,1744,0
418,1746,0
115,376,1
115,530,1
113,691,0
105,1466,1
105,1850,1
105,1963,0
105,1378,1
105,2056,1
105,1949,1
106,318,1
105,1105,1
74,674,1
71,499,1
106,501,1
74,376,1
71,395,1
74,1604,1
74,416,1
106,303,1
74,314,1
94,682,0
71,344,1
106,331,1
333,400,0
74,2049,1
118,2056,0
74,2057,1
71,2046,0
106,327,1
74,1418,0
383,514,1
383,974,0
383,234,1
118,1881,1
71,1428,0
118,1413,1
383,1571,1
118,1406,1
383,227,1
118,1850,1
383,293,1
383,118,1
383,289,1
383,124,1
105,723,1
105,530,1
71,1951,1
94,399,0
71,1938,1
71,2045,1
71,1413,1
105,427,1
71,1942,1
105,419,1
89,1095,1
89,654,1
89,1531,1
129,724,0
89,306,1
113,500,1
89,344,1
89,399,1
129,673,1
113,411,1
24,318,1
129,327,1
113,673,1
129,685,1
113,357,1
94,200,1
113,234,1
113,318,1
333,1907,1
24,632,1
333,1615,1
133,306,1
133,2059,1
333,1850,0
133,2060,1
333,2045,1
24,228,0
138,2064,1
172,306,1
172,2066,1
138,2067,1
138,1403,1
172,1613,1
333,1418,0
163,227,1
163,106,1
333,1070,1
163,127,1
163,284,1
163,124,1
333,2068,1
284,2070,1
163,2056,0
99,1078,1
163,2074,1
99,2046,1
99,1466,1
163,1428,1
99,1950,1
99,2074,1
163,1477,1
269,2075,1
163,1950,1
163,2045,1
419,374,1
265,2052,1
265,2062,1
419,688,1
146,2085,1
146,2087,1
146,2088,1
419,399,1
419,691,1
140,583,1
140,2089,1
140,2090,1
190,1517,1
190,2092,1
145,2094,1
316,2095,1
145,2097,1
145,935,1
273,1998,1
273,2054,1
285,1985,1
297,2053,1
297,2105,1
267,2013,1
156,306,1
156,2067,1
156,2108,0
419,377,1
419,85,1
156,2109,1
156,767,1
156,2060,1
191,2051,1
339,1849,0
339,1851,0
339,1852,1
339,1853,1
281,2110,1
339,1806,1
150,2111,1
339,1756,1
150,2112,1
281,2062,1
150,2024,1
339,1752,1
419,81,1
271,2075,0
419,87,1
419,183,1
245,2113,1
271,2114,1
271,1517,1
107,2046,0
160,140,0
160,141,0
107,1951,1
107,1857,1
107,2058,1
280,2115,1
107,1615,1
160,2097,1
107,2073,1
160,2083,1
137,2100,1
137,2116,1
137,2060,1
155,1417,1
155,1938,1
142,2094,1
155,1070,1
155,1949,1
142,2087,1
155,1850,1
142,2117,1
160,142,1
143,1559,1
143,2119,1
143,2120,0
143,2121,1
143,2122,1
143,2118,0
143,2124,1
159,333,1
154,2085,0
159,2067,1
154,2131,0
159,2132,1
154,2097,1
154,2023,1
335,290,1
335,388,1
335,78,1
335,126,1
165,2093,0
335,95,1
165,2136,1
335,2056,0
165,2137,1
165,2138,1
335,1467,1
335,1473,1
165,1559,1
335,2045,1
165,376,1
335,1947,1
335,2046,0
165,2139,1
165,1401,1
335,1455,1
113,1455,1
4,1949,1
151,2103,1
113,1938,0
277,2141,1
151,2059,1
151,2148,0
151,2150,0
151,2151,1
151,2108,0
147,139,1
375,2154,1
375,2155,1
375,2156,1
147,2019,1
375,1927,1
147,2022,1
375,2157,1
147,2027,1
277,1052,0
277,103,1
277,89,1
277,785,0
277,2172,0
277,105,1
277,1490,1
277,2173,1
98,2048,1
164,2177,1
98,2056,0
164,2119,1
164,1606,1
112,1067,1
98,2058,1
98,1950,1
334,109,1
334,388,1
98,1478,0
334,183,1
98,1070,1
98,1452,1
323,2183,1
334,2056,0
334,1948,0
334,1406,1
334,1070,0
334,1904,1
334,1067,1
290,1995,1
171,653,1
171,2186,1
171,2187,1
293,2110,1
169,2031,1
101,2048,1
101,2049,1
167,296,0
101,2031,0
167,298,0
169,1936,1
169,1418,0
169,1850,1
167,2066,1
167,2024,1
101,1486,0
95,1096,0
287,2199,1
294,2070,1
161,2152,1
161,2179,1
161,2203,1
95,1078,1
95,1394,0
95,1473,1
95,1855,1
95,1477,1
95,1441,1
5,1378,0
100,1850,1
98,1394,1
98,2073,1
98,1935,1
421,958,1
421,990,1
421,1032,1
421,959,0
424,962,0
425,2212,1
425,775,1
424,958,1
425,952,1
426,2213,1
425,781,1
424,1210,1
426,1048,1
424,2214,1
421,1034,1
425,979,1
427,1215,0
424,978,0
426,781,1
421,788,1
426,788,1
425,1205,0
426,1191,1
428,1061,1
424,784,1
421,1207,0
428,2215,1
424,1162,1
429,790,1
426,1462,1
429,2216,1
426,1309,1
426,1267,1
429,1048,1
428,784,1
431,1097,1
429,1144,1
424,1641,1
426,1167,1
424,1632,1
