user_id,problem_id,correct
56,2425,1
52,81,1
56,931,1
52,348,1
56,1520,1
52,1109,1
56,2426,1
56,83,0
52,1554,1
56,732,1
52,1157,1
56,752,1
52,2427,1
12,1951,1
56,984,1
12,1938,0
52,2429,1
56,1400,1
52,1707,1
56,1436,1
56,1434,1
56,2212,1
56,2430,0
56,2433,1
56,2434,1
0,2435,1
0,2436,0
0,2438,1
0,2441,1
0,2442,1
0,2443,1
0,2444,0
0,1047,1
67,85,0
478,1588,0
67,742,0
67,161,1
67,732,1
67,219,1
67,270,1
478,88,0
478,85,1
67,938,1
67,1659,0
478,112,1
478,326,1
478,2439,1
478,192,0
67,280,1
67,1629,0
478,2463,1
478,1599,0
26,372,1
26,129,1
26,117,1
26,339,0
26,341,0
479,1590,1
479,967,1
479,2450,1
479,100,1
479,326,1
486,85,0
479,730,1
479,955,1
479,1608,1
479,1320,1
479,1560,1
486,194,0
479,1184,1
479,2433,1
479,1631,1
486,1037,1
498,219,0
32,160,1
501,111,0
498,91,1
32,409,1
498,160,1
501,126,1
32,277,1
31,226,1
498,753,1
501,749,0
32,407,0
31,995,0
498,1004,1
32,934,1
501,88,1
32,1023,1
33,741,1
498,924,1
32,1004,1
498,1503,1
501,91,1
498,1588,1
33,2479,1
501,995,1
33,272,1
32,243,1
31,1107,1
32,108,0
501,1336,1
33,2439,0
31,1601,0
498,748,1
501,1043,1
501,1937,1
498,2172,1
32,76,1
32,219,1
501,326,1
31,1500,1
32,733,1
31,83,1
501,113,1
31,280,1
32,783,1
31,158,1
501,1355,1
33,410,1
32,252,1
501,1666,1
33,269,1
31,758,1
32,102,1
33,274,0
501,1229,1
33,760,1
501,977,1
31,982,1
32,389,1
501,2486,1
33,2447,0
32,1235,1
31,2488,1
501,1282,1
32,793,1
32,492,1
33,749,1
33,113,1
33,964,1
498,1565,1
498,2239,1
498,780,1
498,2440,1
498,1687,1
313,686,1
313,2140,1
313,659,0
313,667,0
291,899,1
313,2497,0
313,2499,1
291,553,0
256,2044,1
256,2420,1
370,231,1
370,529,1
256,625,0
313,2502,1
291,2417,0
371,1875,1
256,1111,1
371,2503,1
256,2497,0
256,528,1
370,246,0
256,642,1
370,1910,0
371,2504,1
371,2505,0
291,690,1
370,1717,1
370,925,0
370,940,1
370,168,1
291,662,1
371,2507,1
370,920,1
371,38,1
370,2509,1
43,217,1
44,929,1
521,85,0
43,2452,1
44,270,1
522,126,0
43,2511,1
44,2511,1
289,2512,1
43,924,1
44,2425,1
43,1696,0
44,1660,1
289,2514,0
44,326,1
521,1624,0
44,766,1
43,1513,1
521,725,0
44,2473,1
43,2465,1
43,1507,1
44,93,1
521,753,1
289,2516,1
521,112,0
289,2517,0
43,161,1
289,2522,1
43,770,1
289,2524,1
43,785,1
289,2526,1
521,2449,0
43,2475,1
522,161,0
289,926,1
521,409,1
521,760,0
521,726,1
521,282,1
521,936,1
522,108,0
521,1526,1
521,929,0
521,217,1
521,933,1
522,326,1
521,226,1
522,749,1
521,772,1
521,82,0
522,269,1
521,103,1
521,1357,1
521,910,0
521,1358,0
144,2532,1
144,2534,1
144,1910,1
278,711,1
278,2539,1
246,2549,1
246,703,1
246,2552,1
139,2547,1
139,2553,1
139,1603,1
134,2558,1
134,2559,1
134,2560,1
279,1346,0
279,948,1
279,2235,1
279,1982,1
279,1476,1
478,2571,0
279,2572,1
279,2573,0
478,930,0
478,274,1
478,1023,1
478,265,0
478,282,1
478,1937,1
371,2574,1
478,761,1
371,1717,0
478,1380,1
478,1685,1
291,687,1
279,2576,0
279,2514,1
279,2577,1
279,2578,1
279,2579,1
279,2560,0
279,1717,1
279,1605,1
279,1376,0
279,734,1
149,2581,1
149,2582,1
149,920,1
478,1303,1
478,1329,0
478,1351,1
478,2239,1
478,2270,1
478,781,1
478,2477,1
478,2243,1
195,898,1
195,703,1
195,576,1
175,2584,1
175,2585,0
175,2586,1
175,2587,1
175,2588,1
175,2386,0
174,2589,1
175,764,1
175,1717,1
175,1719,1
174,2590,1
174,1603,1
371,1525,1
371,2408,1
371,2593,1
371,722,0
371,343,0
371,308,0
371,393,1
371,530,0
371,340,0
371,498,1
371,358,1
371,2602,0
371,2603,1
371,2604,0
274,662,1
527,635,0
371,2372,1
371,2606,1
371,2607,1
274,565,1
371,2608,1
371,31,1
371,2376,1
371,2610,1
371,764,0
371,1910,1
371,2385,1
371,1379,1
371,1931,0
371,2612,0
527,1572,1
527,530,1
527,983,0
527,503,1
141,1850,1
532,514,0
532,343,0
532,498,1
532,358,0
532,500,0
51,2068,0
51,2073,1
51,2047,1
51,1406,1
152,2646,1
51,2057,1
152,2587,1
152,1719,1
51,1963,1
296,871,1
296,560,1
296,2600,1
270,1971,1
270,2650,1
270,544,1
322,698,1
322,703,0
322,2140,0
322,711,1
322,2564,0
322,533,0
322,1720,1
376,2654,1
376,1874,1
376,2655,1
376,2656,0
376,2657,0
376,2658,1
376,2033,1
376,2659,1
376,2660,0
376,2156,0
376,1931,0
376,2662,0
376,2154,0
376,2663,1
376,2664,1
376,1376,0
376,736,1
376,1719,0
376,941,1
376,1910,1
376,756,1
178,2665,1
178,2666,1
178,745,0
178,1605,1
178,168,1
178,925,1
282,896,1
282,714,1
282,2500,1
12,1394,0
12,1375,1
12,1455,1
12,2074,0
12,2031,0
12,1857,1
12,1096,0
0,2669,0
188,2670,0
188,2125,0
322,2673,1
188,1148,0
322,2674,1
188,1150,0
322,2676,1
322,2679,1
322,613,1
188,762,1
322,577,1
188,1149,1
188,2681,1
322,2565,1
188,2130,0
188,2690,0
188,2693,0
188,2710,1
188,2716,0
188,2206,1
188,2725,1
17,1942,0
17,1446,0
14,1473,1
17,1936,1
17,2074,1
17,1615,0
14,2057,0
17,1455,1
17,1431,1
14,1942,1
17,320,0
17,322,0
14,2074,1
14,1921,1
17,330,1
17,332,1
14,1615,1
17,376,1
17,416,1
14,1446,1
17,1604,1
26,652,0
26,911,0
257,1148,0
257,747,1
257,1379,1
257,1719,0
257,734,1
251,2736,0
257,756,1
257,926,1
257,2414,1
257,1150,0
257,751,1
251,2743,0
257,2123,1
257,1597,1
257,2744,1
257,1155,0
251,2688,1
251,2746,1
251,2748,0
257,2749,1
257,2710,0
251,2751,1
535,530,0
251,2130,1
535,1549,0
535,393,0
535,529,0
535,1110,0
251,2254,1
251,1360,1
251,589,1
251,575,1
251,577,1
251,852,1
251,2175,1
251,280,1
251,143,0
251,144,0
251,391,0
251,2190,0
251,394,0
251,2242,1
251,2752,0
251,2753,1
251,2754,0
251,426,0
251,419,1
251,301,1
251,234,1
251,221,1
58,1078,1
58,1417,1
251,2593,1
58,1921,1
251,2755,1
58,2046,1
251,2756,1
58,1486,1
251,2757,1
251,2167,1
251,2758,1
251,981,1
246,2759,1
246,2760,0
246,2761,1
246,2674,1
246,2762,1
246,2763,1
313,2764,0
246,2765,0
313,2766,1
313,2767,1
313,2768,1
313,2769,0
246,2770,1
313,2771,0
246,2772,1
246,2773,1
313,2774,1
313,2775,1
313,2776,0
313,2676,0
313,2777,1
256,663,1
256,2778,1
256,2779,1
256,2780,1
313,600,1
313,2575,1
256,2676,1
26,912,1
26,913,1
26,323,1
111,1067,1
111,1418,0
26,347,1
111,1938,1
111,2074,1
111,1411,0
111,1478,0
26,654,0
26,358,1
279,927,0
279,1719,1
279,1910,1
279,1718,1
175,753,1
175,1149,1
134,99,1
175,1032,1
134,2125,1
279,1451,1
175,2266,1
274,2804,0
274,2778,1
175,1385,1
274,2805,1
175,1280,1
274,2764,1
376,764,0
376,1718,1
376,738,1
376,2481,1
274,2813,1
274,2791,0
274,2679,0
274,2799,0
274,2815,0
274,2777,0
274,2790,0
279,1486,1
279,1447,1
279,1505,1
279,2818,1
279,76,1
279,1381,1
152,1624,1
152,2123,1
144,933,1
144,1392,0
144,2125,1
144,1952,1
144,928,1
291,2784,1
291,2805,1
291,2816,0
289,742,1
289,251,1
291,2791,1
291,2769,1
291,2844,1
289,2845,1
139,158,1
139,2670,1
538,340,1
195,2864,0
195,2804,1
195,2768,1
195,2674,1
195,2772,1
188,301,1
283,2787,0
195,2838,1
283,2812,1
188,2865,0
283,2782,1
283,2811,1
283,2814,0
188,2866,1
188,2867,1
188,173,1
283,2815,0
283,2776,1
283,2868,1
283,2844,1
188,2162,1
188,2869,1
188,2870,0
188,2871,1
188,2872,1
188,2873,0
188,2874,0
188,2734,0
322,617,1
322,2402,1
322,643,1
109,344,1
109,419,0
109,420,0
109,424,0
109,425,0
109,306,1
109,644,1
270,2811,0
109,221,1
270,2821,1
270,2782,1
270,2897,1
270,2808,0
270,2810,0
270,2831,0
270,2774,1
270,2771,1
270,2800,1
149,933,1
149,1152,0
149,928,1
149,1148,1
149,1952,0
149,2681,1
296,2821,0
376,2898,0
296,2830,0
376,2899,1
296,2820,0
296,2778,1
296,2788,1
296,2783,1
376,2155,1
296,2842,0
376,1929,1
296,2843,0
376,2900,0
296,2829,1
296,2799,1
296,2772,0
296,2802,1
296,2801,1
178,126,1
178,2414,1
174,217,1
174,2123,1
278,2779,0
278,2840,1
278,2784,0
278,2762,1
278,2811,1
278,2819,0
278,2767,1
278,2808,0
278,2833,1
278,2827,1
278,2810,1
282,2760,0
282,2864,1
282,2819,1
282,2673,1
544,1172,1
282,2769,1
547,1181,1
547,2230,1
544,1191,1
282,2774,1
547,979,1
549,2902,0
544,954,1
544,1695,1
547,1632,0
549,2903,1
547,1035,1
547,1200,1
544,1033,1
544,1216,1
547,1250,1
544,1276,1
547,1636,1
544,1229,1
547,1090,1
544,1267,1
544,1561,1
547,1240,1
547,1238,1
544,186,1
549,2152,1
544,2240,1
547,1197,1
544,287,1
544,1593,1
547,1523,1
544,1206,1
549,138,1
547,1203,1
544,1647,1
549,654,1
549,2177,0
544,1623,1
544,1236,1
544,2905,1
549,2315,0
547,2908,1
547,2248,1
544,2152,1
547,2902,1
544,138,0
547,2152,0
544,2912,0
544,2913,0
549,2317,1
547,2103,0
549,2916,0
547,2104,1
544,2915,1
547,2106,0
549,2917,0
544,2396,1
549,2918,1
547,2912,1
549,2921,0
544,313,1
547,2084,1
549,2926,1
544,297,0
549,1725,1
547,2085,1
544,2902,1
544,374,1
291,538,1
314,2804,0
314,2824,1
314,2841,1
314,2840,1
314,2809,1
314,2789,1
551,308,0
551,416,0
551,682,0
551,974,0
551,700,1
313,2814,1
313,2815,1
414,2945,0
371,2946,1
371,231,0
371,1110,0
371,688,1
371,983,0
561,529,0
561,393,0
561,503,1
561,1110,0
561,688,0
288,2494,0
288,542,1
288,562,1
288,2726,1
288,2805,0
288,2864,1
288,2764,1
288,2811,0
288,2782,1
288,2762,1
288,2819,1
288,2843,1
564,908,0
564,635,1
564,1572,1
564,700,1
288,2776,1
565,983,0
565,308,1
565,221,0
565,358,1
565,908,1
111,1103,1
111,2057,0
111,1070,1
111,1907,1
111,1920,0
111,1950,1
111,1921,1
278,2778,0
278,2759,1
278,2760,1
278,2673,1
296,2790,1
561,974,1
561,500,1
561,1549,1
565,503,1
393,549,0
393,853,1
393,1980,1
393,830,1
572,2900,0
572,2984,0
572,2340,0
572,2987,0
572,2989,0
572,2991,1
572,2944,0
576,2992,0
578,2998,1
214,612,1
214,851,1
214,844,0
214,666,0
214,840,1
551,221,0
551,635,0
551,1572,1
551,358,0
551,228,1
551,514,0
551,411,1
551,340,1
581,411,1
581,717,1
238,833,0
174,2091,0
144,3032,0
108,2046,1
321,2058,1
321,1478,0
321,1857,1
108,2068,1
321,2056,1
17,1418,1
108,1411,1
108,2057,1
108,1948,1
29,1935,1
321,1881,0
29,1855,1
29,1446,1
321,2048,1
29,1411,0
29,1105,1
29,2057,1
282,995,0
29,2046,1
282,1082,1
282,743,1
282,2428,0
270,2449,0
270,155,1
279,2751,0
314,1115,1
314,1071,0
279,3034,1
288,407,1
279,2691,0
288,1006,1
288,971,0
314,3035,1
314,3036,1
314,998,1
288,3038,1
279,2749,1
279,1510,1
256,727,1
288,1085,1
256,3040,1
288,1076,1
279,2161,1
256,3042,1
144,3047,1
144,2688,1
144,2740,1
144,3037,1
278,937,1
134,3051,1
278,3039,1
278,1136,1
139,2749,0
291,282,1
139,378,0
139,2206,1
139,3059,1
139,2133,1
139,2878,1
134,3063,1
162,2354,0
162,2818,0
162,411,1
289,2128,0
162,343,0
162,2619,1
289,2680,1
162,3069,1
162,747,1
175,3070,1
162,91,1
289,2688,1
162,251,1
162,3072,0
532,221,0
289,3074,1
289,2858,1
532,503,0
532,411,1
532,983,0
532,530,1
532,1572,0
532,682,0
532,908,1
175,3015,0
175,3078,0
175,3014,1
175,2755,1
175,2857,1
174,138,1
174,310,1
527,1571,1
527,908,1
258,1007,1
258,2697,1
532,721,1
149,2128,1
270,919,1
270,1107,1
149,2125,1
270,3082,0
149,762,1
258,2018,1
258,1937,1
149,3061,1
258,1634,1
258,3083,0
527,615,1
270,2048,0
258,2729,0
258,3084,1
258,3085,0
258,3086,1
258,3087,1
270,1016,1
270,3088,1
270,3089,1
258,3091,0
258,3092,0
270,1136,1
258,3093,0
313,995,1
258,3094,0
111,1467,1
313,3036,1
111,2068,1
111,1452,1
313,1017,0
313,1132,0
313,1057,0
313,1440,1
246,114,0
313,3100,1
246,2452,1
246,2428,1
313,1136,1
246,407,1
246,1101,1
274,1043,1
274,2814,0
178,2742,1
274,2073,0
246,3106,1
274,2058,1
274,1106,1
274,1013,0
283,1037,1
283,1003,0
274,1081,0
283,1072,0
178,2859,1
152,1913,1
283,3113,1
283,1130,1
274,1070,1
283,1101,1
283,3114,0
152,2160,1
283,1104,0
283,1065,1
283,3121,1
283,1124,1
195,1004,1
195,2048,1
195,1060,1
291,1073,1
291,1038,1
561,2389,1
296,946,1
296,1013,1
296,3076,1
174,2689,1
174,3077,1
532,700,1
532,1531,0
532,228,1
532,632,1
532,1549,1
551,632,0
551,722,1
551,231,1
551,1549,0
551,503,1
551,1531,0
551,1110,1
551,343,0
134,3146,1
134,1541,0
279,3147,1
175,1537,1
134,3150,1
134,3151,1
134,3152,1
175,3153,1
314,3157,0
291,2616,0
313,1387,1
256,1566,1
256,278,1
256,1389,1
291,1616,1
291,1363,0
270,1615,1
270,1662,1
270,3165,0
313,1526,1
296,1418,1
314,1031,0
282,1053,0
313,3166,0
296,2493,1
282,1108,0
270,1935,1
288,2045,1
288,2465,0
322,995,1
246,1423,0
195,1473,0
274,989,1
246,3175,0
274,1394,0
195,3164,0
314,1076,1
314,1059,1
314,3122,1
314,1487,0
246,1983,0
278,1423,1
314,3176,0
278,1513,1
314,1497,0
314,1394,0
278,3177,0
314,3179,1
314,1480,1
314,1473,1
314,77,1
322,1018,1
274,1105,1
274,2771,1
274,2801,1
274,2769,1
274,83,1
322,1364,1
178,1954,1
178,3152,0
152,1957,1
178,3184,0
152,3185,1
149,3186,1
178,3156,0
149,3187,1
174,2724,1
178,3151,0
139,3193,1
139,3194,1
144,3195,1
144,3191,1
322,2017,1
322,1468,1
289,2881,1
289,3153,1
270,1936,1
270,3205,1
279,3148,1
279,3209,1
288,1504,1
288,1937,0
288,1610,1
288,1513,1
288,2354,1
564,721,1
274,3213,1
291,1662,1
291,1406,0
278,3213,0
278,1407,1
278,3218,1
278,1948,0
278,3219,0
278,1422,1
291,1480,1
291,1367,1
291,1399,1
283,1443,0
283,1375,1
283,2057,1
283,1487,1
283,1658,1
283,1485,0
283,3221,0
283,3223,1
283,1949,1
283,1935,1
195,1467,1
195,3166,1
195,3205,1
195,2484,1
313,1406,0
313,3205,0
188,3095,1
313,3218,0
313,1390,1
313,3180,1
313,3177,0
188,3183,1
188,3232,0
188,2881,0
188,3148,1
188,3234,1
188,3235,1
296,3221,0
296,1453,1
296,1427,1
296,3233,1
178,3154,0
174,3155,1
174,1538,1
174,3224,1
246,2700,1
246,3239,0
246,3240,1
246,3241,0
246,3242,1
246,3243,0
246,321,1
246,375,1
246,1410,0
246,1421,1
282,1497,0
282,3245,0
282,3227,1
282,100,1
246,2045,1
246,73,0
246,2483,0
246,1660,1
246,1676,1
246,2447,1
322,317,1
322,1613,0
322,2924,0
596,3269,1
596,3270,1
596,3271,1
596,3272,1
596,3006,1
596,3255,1
551,529,1
551,983,1
551,908,1
551,615,1
598,2947,0
598,2948,1
598,2949,1
598,2950,1
598,2955,0
598,3278,1
598,3279,0
598,3280,1
598,3281,0
598,3282,1
598,3283,0
256,313,1
314,139,1
314,3285,1
314,944,0
314,2196,1
291,2242,1
314,2744,1
291,1993,1
256,319,0
313,654,1
314,3286,1
313,3285,0
256,3287,1
291,3288,1
256,3289,1
256,3243,1
256,2923,1
313,2098,1
313,2188,1
313,319,1
134,3300,1
139,3296,0
139,3305,0
139,209,1
139,3307,0
288,1592,0
139,3309,1
288,278,1
288,1601,1
288,1676,1
288,723,1
288,3310,1
288,2920,1
289,3311,0
149,3317,1
195,140,0
195,141,0
195,142,1
195,2313,0
195,653,1
195,305,1
195,2093,1
195,1993,1
371,275,1
371,3320,1
371,2040,1
279,3322,1
144,3323,0
144,2867,0
144,3325,1
144,3326,1
144,3327,1
274,2045,1
274,1566,1
274,1393,1
274,2093,1
274,3331,1
274,2122,1
278,1612,1
278,2119,1
278,2862,1
278,1414,1
278,3216,0
283,2147,1
283,2176,1
270,143,0
283,2024,1
371,416,0
371,221,1
371,974,1
371,1572,1
270,144,0
270,391,1
270,2119,1
270,1606,1
282,2902,1
282,3344,1
282,2117,0
282,3335,0
282,3345,0
282,3130,1
282,3346,1
152,3347,1
174,2895,1
175,3353,1
538,591,1
296,2319,1
296,3354,1
296,3355,0
296,2027,0
296,944,1
296,3356,0
296,2720,1
254,99,1
254,727,1
254,755,1
254,927,1
254,2414,0
254,251,1
254,1148,1
254,762,1
254,1686,1
254,935,0
254,757,1
254,2744,1
254,3286,0
254,3357,1
254,2705,0
254,3059,0
254,3361,0
254,3362,1
254,3043,1
254,3363,1
254,3364,1
178,3150,1
254,3365,1
254,2280,1
254,2422,1
254,2575,0
178,3190,1
254,679,1
254,611,0
254,2601,1
254,2497,1
254,697,1
254,545,1
254,844,1
254,3368,1
254,2105,1
254,100,1
254,2921,0
254,2926,0
254,1725,0
254,2100,1
254,394,0
254,1604,1
254,323,0
254,361,0
254,364,1
254,365,0
178,3305,0
565,2367,1
178,3342,0
178,3371,1
178,3338,0
178,2853,0
254,674,0
254,1312,0
254,1313,1
254,1314,1
254,303,1
254,344,1
254,399,1
254,722,0
254,529,1
254,530,0
254,231,0
254,393,0
254,1867,0
254,2379,1
254,1899,1
254,2406,1
254,1535,0
254,2859,1
254,2755,1
254,3376,1
254,3377,0
254,2873,0
254,1539,0
254,2872,1
254,1959,0
254,1541,0
254,3374,1
254,2886,1
254,3378,0
254,3156,1
254,3379,0
254,3380,0
254,3381,1
254,3382,1
254,3383,0
254,3384,1
254,3385,0
254,3386,0
254,3388,0
254,3389,1
254,3317,0
254,3308,1
254,2515,1
246,3395,0
246,746,0
599,3406,0
288,2512,1
288,2517,1
602,2332,0
288,947,1
282,269,1
282,735,1
602,2657,0
282,763,1
602,2985,0
599,3422,0
602,3406,0
605,3424,0
605,2931,0
602,2982,1
282,1103,1
282,3163,1
282,3089,0
605,3431,1
605,3434,1
599,3435,1
602,3437,0
602,3439,1
605,170,1
602,3440,1
602,3441,0
605,194,0
605,31,1
605,2405,0
599,3443,0
282,1074,1
605,3445,1
610,3448,1
611,3422,0
602,3449,0
282,1031,1
612,3451,1
605,3452,1
610,3454,1
282,1128,0
611,3414,0
611,2982,1
610,36,0
611,3455,0
602,3456,0
602,3458,1
612,3417,0
282,989,1
602,2610,1
602,2403,1
282,1057,1
611,3463,0
612,3464,0
610,2374,1
611,2342,0
610,3465,1
610,2037,1
612,3466,1
612,3418,0
611,3469,0
612,3470,0
612,3473,1
611,3474,1
611,3457,0
612,3475,1
612,165,1
282,3225,1
611,3423,0
612,3390,1
282,3176,1
611,3481,1
611,3478,1
611,3482,1
599,3476,0
611,250,1
611,3468,0
621,3498,0
621,2993,0
621,2340,0
621,2900,0
621,2991,1
631,2228,1
637,2271,0
631,3539,0
637,2292,1
637,2250,1
637,2262,0
642,2288,0
637,3541,1
637,1948,0
637,1464,0
642,2299,1
642,2318,1
642,2707,0
642,2727,0
637,3236,0
637,1451,0
631,1467,1
637,1455,0
631,1464,1
637,1558,0
637,3544,1
631,1951,1
642,3547,0
631,3229,0
631,1413,1
644,2225,1
642,3171,1
642,3212,1
644,1935,0
642,3170,1
642,1417,1
644,3170,0
642,228,0
644,3165,1
650,3521,0
650,2364,0
650,3442,0
650,2944,0
650,2335,0
313,3574,1
313,2796,1
313,1376,0
313,926,0
313,1605,1
313,927,0
313,941,0
246,3575,1
246,3576,1
246,2579,1
256,2534,1
246,2354,0
246,1427,1
246,3238,1
246,3538,1
246,3579,1
246,927,0
256,168,1
254,2861,1
246,734,1
254,2083,1
246,1605,1
246,926,1
254,2692,1
251,1913,0
254,3135,0
258,1589,1
258,3584,0
254,2583,0
313,3210,1
258,3364,0
258,3402,0
251,2686,0
313,1457,1
258,3588,0
254,663,1
313,2353,1
254,2552,0
258,3589,0
258,3591,0
258,3592,0
254,2580,1
251,768,1
258,3594,1
258,3384,0
254,544,1
258,3385,1
258,3595,0
654,3463,0
654,2988,0
654,3603,0
655,3523,1
654,2340,0
654,2411,0
314,3575,0
314,3619,1
314,3620,0
314,3621,1
314,2797,1
314,3622,1
314,3623,0
314,2596,1
314,3624,0
314,3625,1
314,2576,1
314,2627,1
314,940,0
314,925,1
314,747,1
314,920,1
278,3650,1
278,2526,0
278,2609,0
278,3651,1
278,3634,1
278,2644,1
278,747,1
644,3177,1
644,1432,1
644,1346,1
644,632,0
644,1531,1
644,411,1
644,393,0
270,2567,1
270,3654,0
644,358,1
270,2558,1
270,2547,1
644,3150,0
270,3656,1
270,745,1
644,2886,1
644,3374,1
644,3209,1
282,2637,1
282,3664,0
282,3573,1
282,2566,0
282,2543,1
282,3656,1
282,3579,1
282,920,1
274,3596,1
274,3643,0
195,3653,1
274,2516,1
195,3655,0
274,3579,1
274,2591,1
274,2560,1
195,2635,0
195,2628,1
195,2646,1
195,3666,1
283,2546,1
283,3609,0
139,3337,1
139,2849,0
283,2591,0
139,3672,1
139,3673,1
139,3315,1
283,2547,0
283,3643,1
283,3618,1
283,2558,1
283,947,0
195,947,1
291,3674,1
291,168,1
283,2385,0
283,1379,1
283,941,1
283,729,1
296,3578,0
296,2618,1
296,2557,1
296,2648,1
296,2927,1
296,2178,1
296,2796,1
296,925,0
296,2481,1
296,168,1
296,729,1
535,568,1
178,3321,0
535,358,0
178,3308,1
178,2865,1
178,3318,1
251,2103,0
251,2104,1
251,2106,0
251,2248,0
251,295,1
251,2085,1
251,140,1
251,759,1
251,3064,1
535,983,1
535,1571,0
535,1531,1
535,340,1
535,1572,0
535,498,0
535,688,0
642,514,1
642,411,0
642,688,0
642,1571,1
642,3209,0
642,3732,1
642,2490,1
642,462,0
642,483,1
642,474,1
642,3733,1
642,3734,0
642,3735,1
642,3736,0
642,3737,1
642,3738,1
642,3739,1
642,3740,1
642,1728,1
478,937,1
478,2450,1
322,3741,1
322,2628,0
322,2545,1
322,2516,1
322,2796,1
322,2715,1
322,2189,1
351,2957,0
351,3743,1
351,3744,1
351,3745,1
351,3742,0
351,3747,1
351,3748,1
351,3749,1
351,3750,0
351,3751,1
351,3752,1
351,3753,1
351,3754,0
351,3755,1
351,3756,1
351,3757,1
351,2951,0
351,2952,1
351,2953,1
351,2954,1
351,3758,1
351,2947,0
351,3759,1
351,3760,1
351,3761,1
351,3766,0
657,3767,0
465,3772,0
657,3785,0
657,3802,0
657,3772,0
465,3768,0
657,3816,0
657,3796,0
465,3769,0
657,3799,0
465,3781,0
657,276,0
465,3816,1
465,3833,1
465,3839,1
465,3824,0
670,3604,0
657,3844,1
465,3852,0
670,3846,0
657,3716,1
465,2939,0
670,3813,0
657,3815,0
465,3860,1
670,3812,0
670,3868,0
465,3869,1
465,3870,0
670,3796,0
465,3867,0
657,517,0
670,3799,0
465,3874,0
657,3880,0
465,3882,0
465,43,0
657,3889,0
657,3892,0
657,3893,0
657,3713,0
358,3281,0
358,3894,1
358,3895,1
358,3896,1
358,3897,0
365,493,1
365,2438,0
358,3900,1
358,3902,1
358,3903,1
358,2956,0
358,3906,1
358,3907,1
358,3908,1
368,3909,0
358,3910,0
358,3911,1
358,3912,1
358,3913,1
358,3914,0
358,3915,1
358,3916,1
358,3917,1
358,3918,1
358,3919,0
358,3920,1
358,3921,1
358,3922,1
358,3750,0
358,3751,1
358,3752,1
358,3753,1
358,3754,0
365,3923,0
358,3924,1
358,3925,1
358,3926,1
358,3927,0
358,3928,1
358,3929,1
365,3930,1
358,3931,1
365,3932,1
365,3933,1
365,3934,0
365,3935,1
365,3936,1
365,3937,1
365,3938,0
365,3939,1
365,3940,1
365,3941,1
365,3942,0
365,3943,1
365,3944,1
365,3945,1
365,3914,0
365,3946,1
365,3947,1
365,3948,1
365,2947,0
365,1750,0
258,1875,0
258,3382,1
258,3964,0
376,3401,0
371,2260,1
371,264,0
376,3971,0
371,3972,1
371,3718,1
376,3975,1
371,3976,1
376,267,1
371,2430,1
371,3984,0
371,3959,0
370,3986,1
371,3987,0
370,3665,1
376,2312,1
371,3989,0
370,729,1
370,3991,0
376,259,1
371,3992,1
370,3969,0
370,3404,0
370,3399,0
376,3995,1
676,514,0
370,3997,0
371,3998,0
370,3588,0
370,3584,0
376,3529,0
371,4003,1
370,3398,0
371,4006,0
676,1549,0
371,4009,1
376,4011,0
676,411,0
370,3672,0
371,4015,0
676,974,0
376,4018,1
376,4020,0
676,530,0
376,4024,0
376,4025,1
376,4026,0
376,4027,1
376,4028,0
376,3969,1
376,3731,0
376,4058,0
376,3730,0
376,4034,0
376,4052,0
376,102,0
376,149,1
376,1608,0
376,4059,0
376,48,0
376,4036,1
376,4060,1
376,2704,0
376,3147,1
258,4004,1
258,4078,1
258,4040,0
258,3443,0
258,3512,0
258,2351,0
258,4079,0
258,3410,0
258,4080,0
258,4081,1
258,4082,1
258,4083,0
376,754,1
376,4085,0
376,4086,1
376,4087,1
258,245,1
376,4088,1
258,4089,0
376,4090,0
376,3729,0
376,3101,1
376,4093,1
376,4094,0
376,3364,1
376,3997,1
376,3587,1
376,4095,1
376,3723,1
282,2074,1
282,3113,0
282,1138,1
282,3123,1
282,969,0
282,3355,0
282,2109,1
282,2108,1
282,1994,1
376,2750,1
376,1914,1
376,41,0
642,4105,0
642,4106,1
642,4107,1
642,4108,0
642,4102,1
642,481,1
642,4109,1
642,4110,0
642,4111,1
642,4112,1
642,4113,0
642,4070,1
642,4114,1
642,4115,1
642,4116,0
642,4117,1
642,4118,0
642,4119,0
644,4120,1
644,492,1
644,4121,0
644,490,1
644,482,0
644,474,1
644,3680,0
644,463,0
644,4122,1
644,434,0
644,4123,0
644,3737,0
644,4124,1
644,3739,1
644,4125,0
644,4126,0
644,1839,1
644,4105,0
644,4106,0
644,484,0
644,485,0
644,4127,0
644,4128,1
644,4116,1
644,4129,0
644,1420,0
644,1375,1
644,1364,1
644,1365,1
188,4153,1
188,4135,1
188,3523,1
188,4154,0
188,4155,0
188,4156,1
188,4157,1
188,1925,1
371,4185,0
371,4186,1
371,4187,1
371,4188,1
371,3883,0
371,4028,0
371,4189,0
371,3526,0
371,4190,1
371,4191,0
371,4192,0
371,3725,0
371,3154,0
371,3187,1
371,1541,1
371,3197,1
371,4144,1
371,3988,0
371,1686,0
371,1685,1
371,1597,1
254,4199,1
254,3950,1
254,3557,1
254,4200,0
254,4201,1
251,4005,1
251,4202,1
251,2982,1
251,4203,1
251,3118,1
251,4204,1
251,3985,1
251,2366,0
251,4205,1
251,245,1
251,37,1
578,2933,0
439,2934,0
576,3846,1
442,3849,0
576,4208,1
572,4209,1
439,3780,1
